T-N(mg/L),Wtemp,Htemp,Ltemp,EC(μS/cm),DTN(mg/L),NO₃-N(mg/L),NH₃-N(mg/L),Chlorophyll-a(mg/㎥)
4.596,10,11.1,2,210,3.541,2.054,1.45,19
5.666,13,17,6.8,209,4.957,2.282,2.29,70.9
3.993,13,16.6,6.3,188,3.772,2.274,1.415,100.8
4.876,14,17.7,9.3,192,4.254,1.113,1.925,35.3
4.228,16,21.2,11.1,212,3.95,0.953,1.71,9.8
5.96,18,22.2,10.8,260,5.487,0.96,3.265,25.2
5.081,18,22,13.6,229,4.385,0.969,1.92,5.5
3.176,16,25.6,15.5,182,2.871,1.719,1.1,12.9
3.331,20,24.7,15.3,205,3.254,1.818,1.275,8.5
3.534,21,21.5,18.3,181,3.491,1.694,0.975,16.4
3.531,23,29.3,19.5,183,3.396,1.614,1.44,21.3
3.176,24,28.6,21.5,173,2.871,1.765,1.01,25.5
3.648,25,30.6,21.5,204,3.433,2.12,1.18,13.8
3.172,23,25.3,20.7,153,3.004,2.385,0.58,7.7
3.899,23,21.1,17.7,154,3.852,2.964,0.16,27.4
3.558,23,31,19.7,186,3.396,2.502,0.67,17.8
3.865,23,26.7,23.2,282,3.762,1.955,0.745,10.3
3.402,21,28.6,25,92,2.569,1.579,0.195,2.9
2.292,23,31.8,24.2,102,2.094,1.695,0.226,4.4
2.318,24,30,24.2,138,2.147,1.689,0.188,7.9
2.472,20,24.2,19,120,2.459,1.856,0.176,4.1
3.249,21,28.6,20,156,3.244,2.178,0.354,1.8
2.79,21,26.7,20.3,118,2.55,2.054,0.318,13.2
4.281,21,23.5,18.3,144,3.963,2.634,1.131,1.9
3.163,20,22.2,16.7,151,2.958,2.49,0.402,5.8
3.289,19,19.7,11.3,165,3.131,2.516,0.583,20.5
3.2,19,17.7,10.3,145,3.063,2.291,0.578,29.5
4.606,17,21.7,11.8,179,4.575,2.78,1.64,35.7
4.504,15,15.5,7,224,4.167,2.832,0.93,37.8
4.964,14,18.2,6.3,249,4.807,2.882,1.606,20
4.282,13,14.3,8.3,173,4.049,2.376,1.382,21.1
4.667,10,5.4,-1.5,184,4.606,2.939,1.31,7.6
4.661,9,10.6,-1.8,248,4.625,2.621,1.375,15.8
6.197,3,0.8,-7.4,231,6.103,3.094,2.56,28.8
6.668,4,3.7,-1.3,240,6.313,2.936,3.125,27.9
6.028,2,-3,-9.5,233,5.813,3.125,2.585,35.1
6.249,2,0.8,-8.3,216,6.05,2.839,2.715,37.5
6.438,3,0,-5,249,6.152,2.99,2.45,44
5.22,3,1.2,-5.1,276,5.012,2.673,1.828,35.8
7.452,1,-1.1,-10.1,264,6.715,3.428,2.448,71.9
7.263,4,7.6,-0.5,278,6.811,3.093,2.992,80.2
7.776,5,6.1,-4.2,304,7.314,3.149,3.111,87.4
6.665,6,8,-1.7,264,5.915,2.69,3.186,46.8
4.203,8,19.2,8,194,3.667,1.951,1.522,46.8
3.906,11,17.3,7.6,208,3.534,1.902,1.34,23.1
3.976,9,10.3,3.3,203,3.18,1.935,1.15,39.7
4.146,10,10.2,6.2,207,4.061,1.699,1.827,3.3
6.084,14,18.6,9.8,248,5.743,1.987,3.113,53
4.765,16,25.7,11.2,223,4.253,2.101,2.134,45.1
5.436,15,13.3,7.4,246,5.121,1.992,2.774,62.4
3.865,17,23.7,12.7,219,3.861,1.724,1.592,25
4.145,18,19,13.3,238,3.948,1.73,1.789,38.7
3.749,18,18,8.1,209,3.494,1.854,1.208,29.3
3.112,18,20.8,12.9,178,3.106,1.675,0.825,13.6
4.214,20,20.6,16.5,200,3.804,1.52,1.314,12.8
4.463,19,19.4,15.1,224,4.246,1.869,1.715,37.7
3.191,22,29.4,19.7,199,2.978,1.593,1.034,14.2
1.931,21,22,17.4,171,1.814,1.386,0.278,10.7
4.446,24,28.6,19.4,246,4.308,1.804,1.674,38.3
4.217,23,24.5,21.1,242,3.989,1.822,1.585,25.1
4.192,26,32.9,22.8,272,3.861,1.69,1.702,27.9
2.786,26,27.2,22.3,198,2.613,1.489,0.681,20
3.882,22,26.5,21.8,114,2.986,1.636,0.746,4.2
4.222,22,28.3,24.8,149,3.645,2.244,0.082,2
3.25,26,32.9,22.4,111,2.57,1.311,1.094,5.8
2.112,24,31.5,23.7,117,1.886,1.491,0.245,7.8
2.156,22,27.4,20.3,114,1.896,1.646,0.227,1.2
2.623,23,28.2,18.6,115,2.587,1.781,0.28,4.5
2.524,23,28.5,18.3,143,2.236,1.983,0.211,10
2.97,23,29.7,20.1,149,2.962,1.777,0.632,15.7
3.298,25,32,19.2,172,3.173,2.117,0.767,26.6
3.7,23,23.8,20.1,204,3.394,2.147,0.967,5.7
5.065,21,25.8,13.6,275,4.957,2.61,1.228,31.6
4.486,21,22.2,14.3,278,4.042,2.278,1.425,33.1
4.182,19,20.9,12.7,249,3.653,2.233,1.018,42.8
4.871,19,20.5,14.7,266,4.64,2.404,1.956,20.8
4.268,15,16.2,8.7,241,4.075,2.916,0.913,30
4.226,14,16.1,4.6,255,4.204,2.548,1.007,22.2
4.08,14,15.6,5.1,251,3.884,2.486,1.078,35.7
4.309,9,-0.7,-7.2,299,4.121,2.895,0.813,14.8
5.153,9,10.6,3.5,353,5.104,3.255,1.606,12.7
6.542,9,12.8,0.7,408,6.46,3.618,2.58,24
6.913,7,13.3,6.6,351,6.85,3.571,2.161,21.5
6.275,6,9.3,1.5,394,6.169,3.75,2.165,21.4
6.749,4.8,3.2,-4.7,323,5.963,3.515,2.256,30.8
6.324,2,4.2,-4.2,299,6.043,3.205,1.78,84.4
6.947,0,-3.2,-9.4,309,6.485,3.173,2.104,65.7
6.965,4,9.3,-2,332,6.676,3.606,2.76,55.7
7.204,3,7.8,-3,299,6.789,3.406,2.821,60.8
7.692,5,8.9,1.5,313,7.105,2.912,3.724,55.9
8.485,7,9.2,3.2,327,7.908,2.678,4.667,69.9
6.442,4,1.4,-6,292,6.229,2.92,3.112,49.1
7.708,5,6.4,-0.8,291,6.902,2.822,3.519,52.8
6.543,7,8.9,-0.3,280,6.419,2.392,3.448,83.7
7.295,8,9.9,0.3,291,6.777,2.568,2.769,108.9
4.796,10,18.8,14,252,4.484,2.034,1.693,90.3
5.722,9,5.5,-2,280,5.691,1.976,2.676,112
5.568,10,10,2.2,269,4.892,2.273,1.993,118.6
5.752,15,23.9,9.8,262,5.322,2.073,1.958,30.5
6.81,15,14.1,7.9,308,6.653,1.956,3.827,74.2
4.944,13,13,7.7,236,4.55,1.897,1.701,19.2
4.248,15,22.5,8.6,247,4.168,1.948,1.817,9.3
5.912,19,29.2,15.3,243,5.568,1.875,1.97,30.1
3.352,19,22.4,13.7,216,3.184,1.601,1.257,24.6
3.966,19,27.3,15.1,192,3.87,1.404,0.878,10.6
3.439,21,29.7,18.7,218,3.435,1.852,1.246,22.5
2.916,22,22.2,17.9,194,2.448,1.441,0.85,12.5
2.336,21,22.2,16.9,172,2.11,1.255,0.747,12
2.652,22,23.1,19.6,175,2.442,1.545,0.753,26.4
2.978,23,30,19.7,192,2.812,1.549,0.902,36.9
3.734,24,27.4,20.7,200,3.57,1.383,1.919,14
2.074,21,30.3,22.5,134,1.938,1.518,0.062,2.1
2.054,20,25.9,19.9,111,1.942,1.567,0.066,1.3
2.316,22,30,21.2,133,2.25,1.829,0.073,2.6
2.982,25,30.4,21.5,160,2.8,1.826,0.838,17.1
2.324,26,32.3,23,154,2.233,1.593,0.3,25.3
1.585,22,25.9,22.4,85,1.475,1.171,0.067,4.7
2.458,25,31.8,25.1,127,2.384,1.633,0.474,12.2
2.303,25,26.3,22.1,141,2.268,1.551,0.41,12.1
2.899,24,28.6,18.7,163,2.856,1.725,1.026,14.1
2.987,24,27.2,19.1,162,2.944,1.653,0.931,24.3
3.191,23,25.8,16.6,188,3.069,1.629,1.054,55.3
5.65,23,28.1,18,260,4.538,1.77,2.59,52
5.17,20,23.7,13.7,266,4.77,2.142,1.552,77.7
5.402,19,20.1,10.8,308,5.396,2.127,2.797,45.2
4.968,16,18.5,9.8,271,4.91,2.203,1.801,48.6
5.337,17,20,10.5,268,4.665,1.799,2.171,54.2
9.546,14,16.3,4.3,285,9.222,2.48,2.455,42.7
6.213,13,13.9,6.4,236,6.144,2.065,1.787,19
8.559,9,3.1,-4.3,278,8.253,2.778,1.781,42.3
5.826,9,7.5,4.4,306,5.64,2.95,1.719,62.9
5.508,9,8,3.1,268,4.332,2.353,1.63,37.8
6.234,6,8.6,0.9,292,5.992,3.042,0.177,19.4
5.468,4,-3,-9.2,245,5.114,2.558,2.218,15.1
5.734,4,7.7,1.5,258,5.528,2.818,1.24,16.5
6.093,2,-10.7,-15.3,281,5.932,2.8,2.002,6
6.59,3,8.4,2.4,281,6.531,2.961,2.888,8.9
4.632,2,3.1,-4,244,4.616,2.407,1.716,9.3
8.386,1,-5,-10.8,300,6.924,2.931,3.41,27.7
7.646,3,5,3.1,321,7.472,2.579,4.665,19.2
5.468,2,0.3,-7.2,264,5.21,2.637,2.042,68
5.956,6,17.9,5.5,265,5.86,2.412,2.817,64.8
4.028,6,10.2,-1.5,231,3.808,2.091,1.222,34.4
4.89,6,0.5,-4,249,4.756,2.165,1.705,29.6
3.576,6,3.1,-1.9,199,3.556,2.112,0.827,31.6
3.962,7,13.8,4.3,205,3.94,2.101,1.282,26.1
4.174,8,8.7,5.9,212,3.92,2.105,0.896,29.3
4.34,11,12.6,2.3,234,4.318,1.997,1.915,18.3
3.99,10,6.4,1.2,223,3.654,1.987,1.332,29.6
4.034,11,18.5,10.7,221,3.964,1.956,1.258,29
4.316,11,7.8,3.3,221,4.206,1.946,1.767,22.7
3.56,15,25.3,18.2,213,3.43,1.843,1.374,42.2
3.624,17,19.6,8.7,198,3.344,1.76,1.162,38.4
3.256,17,20.9,14.5,193,3.136,1.741,0.859,16
2.85,18,21.7,14,177,2.846,1.848,0.671,8.3
2.97,18,26.2,12.1,178,2.936,1.909,0.47,16.4
3.42,22,30.6,20.5,193,3.344,1.841,0.298,20.2
2.698,21,25.6,20.2,180,2.629,1.667,0.858,8.8
3.423,24,28.6,16.7,197,3.238,1.521,0.981,10.8
4.454,24,24.8,20.6,238,4.384,2.008,1.892,55.5
3.476,26,29.6,22.4,227,3.268,1.901,0.974,143.7
3.978,26,27.7,21.8,256,3.939,1.77,1.641,56.4
2.824,25,29.7,26.3,147,2.77,1.923,0.508,28.9
3.09,26,31.2,23.7,157,3.057,2.002,0.361,67.7
3.063,27,31.9,25.8,177,3.035,1.983,0.692,39.3
2.879,27,32.7,25,171,2.846,1.739,0.818,21
2.791,25,31.2,22.2,112,2.749,2.155,0.255,3.5
2.716,25,22.5,19.9,128,2.62,2.113,0.184,10.8
2.385,23,24.3,21.6,115,2.371,1.983,0.088,6.9
2.717,23,30.5,19.2,144,2.664,2.16,0.356,7.2
2.615,21,23.2,11.9,123,2.583,2.273,0.1,1.6
2.966,19,16.8,9.8,182,2.868,2.423,0.279,2.7
2.869,19,22.1,11.2,176,2.855,2.284,0.233,9.2
3.865,19,19.6,12.9,217,3.708,2.458,0.736,25.2
4.214,18,19.5,12.7,231,4.144,2.779,0.832,26.7
5.265,14,10.1,0.7,281,5.25,3.145,1.396,19.3
4.697,14,12.6,0.8,305,4.586,3.28,1.166,29.4
4.557,11,9.1,-0.5,296,4.495,2.871,1.319,38.3
3.795,10,11.3,3,272,3.686,2.767,0.543,35.2
4.431,9,10.7,3.7,288,4.213,2.781,1.055,26
4.684,7,10.4,5.3,324,4.602,3.14,1.331,29
5.96,6,2.2,-2.1,343,5.71,3.273,1.756,65.2
5.676,3,-7.3,-12.7,335,5.318,3.191,1.367,56.7
5.194,4,8.3,0.3,275,5.038,2.929,1.348,29.1
4.682,1,-1.8,-7.7,264,4.53,2.595,1.844,21.2
6.928,2,-4.9,-11.1,333,6.789,3.406,2.687,31.6
5.568,1,-3.2,-10,295,5.343,2.929,2.034,27.6
5.71,1,-5.2,-10.7,304,5.517,2.314,3.193,30.6
5.614,2,2.1,-4.1,240,5.352,2.412,1.95,40.4
5.088,3,4.3,-5,230,5.04,2.052,2.719,52.6
5.796,5,10.5,2.8,242,5.51,2.177,3.176,75.2
4.364,4,1.6,-4.2,208,3.934,1.915,1.782,48.9
5.542,5,4.4,-2.4,247,5.218,2.164,2.731,58.2
5.038,7,3.2,-3.1,216,4.872,2.16,1.873,64.2
4.442,7,7.3,-2.2,213,4.252,1.988,1.748,35.5
4.562,8,13.6,2.3,218,4.4,2.033,1.658,39.9
5.306,11,16.6,5.2,226,4.942,1.99,1.951,50
4.182,13,17.4,5.7,221,3.872,2.109,1.189,35.9
4.374,13,16.8,6.3,224,4.314,2.091,1.582,31.8
5.214,14,14.2,8.7,245,4.892,2.178,1.961,21.5
4.436,14,21.8,10.6,177,4.3,2.985,0.796,7.7
3.642,16,20.2,11.5,170,3.496,2.727,0.428,7.5
4.112,17,25.4,13.8,183,3.884,2.784,0.582,8
3.176,16,28.2,16.7,190,3.082,2.477,0.254,6.5
3.874,19,27.5,18.2,214,3.774,2.52,0.598,17.1
3.053,21,31.9,19.1,181,2.855,2.222,0.391,7.1
3.243,23,24.9,20.9,190,3.143,1.725,0.862,2.7
3.191,18,23.3,19.7,105,3.093,2.419,0.191,8.3
2.738,19,31.2,20.4,144,2.681,2.318,0.04,8.9
2.86,22.5,32.6,23.6,144,2.812,2.307,0.242,6.8
1.777,19.9,26.2,22.3,63,1.662,1.454,0.094,2.1
1.966,20.3,28.1,23.7,100,1.953,1.64,0.072,1.7
2.064,23.5,28.9,23.2,129,1.993,1.785,0.118,3.6
2.035,21.8,24.6,22.8,98,1.949,1.654,0.058,4
2.297,22.7,28.6,21.2,150,2.275,1.801,0.208,5.7
3.111,25.4,32.8,23.6,178,3.079,1.935,0.456,16.5
3.61,24.1,27.3,17.5,210,3.601,1.983,0.799,17.2
2.683,23.9,28.1,22.8,221,2.625,1.823,0.171,13.8
3.253,21.2,24,12.4,183,3.125,2.086,0.156,17.1
4.513,21,23.5,16.6,253,4.508,2.646,0.666,25.9
3.961,18.9,20.2,12.7,240,3.875,2.568,0.246,30.1
4.207,18.8,23.4,10.7,257,4.201,2.504,0.637,39
4.298,16.4,20.9,11,241,4.234,2.613,0.598,16.9
4.184,15.2,19.5,6.6,261,4.089,2.834,0.392,56.1
4.755,16.8,21.5,13.4,289,4.608,3.587,0.787,60.2
4.481,15.6,18.4,12.5,282,4.306,2.967,1.034,11.1
5.097,13.9,15.7,5.8,301,4.869,3.309,0.889,23.3
5.046,9.2,7.9,1.9,306,4.988,3.072,0.89,15.5
4.369,7.4,5.7,2.3,236,4.3,2.524,0.678,7.6
5.116,5.8,7.2,-1.1,240,5.065,2.708,0.986,5.4
4.841,2.6,5.2,-0.7,227,4.758,2.844,0.881,5.4
5.348,2.8,2.2,-4.1,250,5.21,3.025,1.171,15.5
6.133,2.8,-4.3,-9.6,263,5.793,2.888,1.779,20.1
4.917,1.2,-3.3,-8.1,266,4.853,3.014,1.278,15.7
5.586,3.3,5.4,-2.2,265,5.239,2.714,1.695,40.1
6.092,1.8,-5,-11.6,275,5.615,2.841,1.685,50.3
6.034,0.8,-8.1,-15.3,306,5.661,2.785,1.655,52
6.124,1.9,-3.8,-12.1,305,5.67,2.695,1.781,56.1
5.041,2.2,3,-4.1,271,4.822,2.414,1.362,50.1
4.699,4.1,12.1,-0.8,255,4.454,2.259,1.414,46.3
4.902,5.3,11.8,-1.5,238,4.693,2.119,1.813,42.9
4.551,6,7.7,-0.2,256,4.353,2.077,1.358,20.8
4.035,6.3,5.9,1.8,209,3.995,2.012,1.367,12.5
3.605,8.1,10.4,-0.5,195,3.365,1.918,1.022,30.4
3.745,8.2,15.8,6.4,198,3.509,2.011,0.813,32.7
3.652,8.2,12.8,2.2,193,3.448,2.04,0.631,27.8
4.345,10.9,16.9,11.5,178,4.251,2.876,0.748,10.1
3.586,13,21.3,9.2,186,3.329,2.204,0.422,35.6
3.455,12.9,20.7,10.5,168,3.233,2.144,0.55,14.3
3.472,18,29.1,19,172,3.31,2.227,0.657,52.7
3.379,18.8,27.4,15,175,3.195,2.572,0.344,24.7
3.873,20.2,22,12.7,201,3.678,2.039,0.889,22.8
3.448,20.5,27.8,18.3,206,3.397,1.925,0.745,27.1
3.387,20,23.6,18.6,206,3.34,2.138,0.679,10.8
3.74,22.9,29.1,18.6,224,3.626,2.268,0.487,29.6
3.915,23.7,28.9,18.3,240,3.758,2.288,1.063,35.2
3.041,25.3,31.3,21.3,230,2.906,2.059,0.486,17.6
3.852,26.1,31,19.3,251,3.652,2.379,0.782,31.4
3.089,24.6,27.4,22.6,219,3.023,1.854,0.437,23.2
3.798,22.7,26.5,21,178,3.629,2.695,0.372,8.4
3.229,21.4,28.4,24.7,143,3.067,2.443,0.1,4.8
3.327,26.1,32.1,24.2,160,3.246,2.62,0.114,20
3.215,27.8,35.3,25.9,169,3.104,2.456,0.162,18.6
3,28.6,34.3,25.6,175,2.949,2.266,0.138,26.9
2.503,23.9,27.1,22.4,138,2.487,1.823,0.206,7.8
2.509,22,24.6,20.3,101,2.394,1.918,0.067,1.3
2.565,22.3,29.1,21.7,127,2.362,1.945,0.09,0.2
2.533,22.2,26.1,19.2,123,2.504,1.911,0.178,2.2
2.809,21.2,24.8,19.6,142,2.68,2.217,0.256,2.1
2.869,20.5,25.2,17.7,153,2.815,2.15,0.306,4.2
3.289,21.4,25.4,17.5,149,3.259,2.278,0.22,18.6
3.382,20.8,26,15,189,3.331,2.818,0.193,22.3
3.435,18.6,20.3,12.6,206,3.343,2.653,0.189,16
3.937,17.4,17.6,8.1,208,3.866,2.851,0.3,18.1
3.332,16.4,18.4,9.5,205,3.292,2.556,0.184,6.6
2.968,14.4,12.4,5.8,182,2.908,2.309,0.16,6.5
3.289,12.3,12.5,4.1,198,3.187,2.563,0.115,13.6
3.377,9.9,6.7,-0.6,203,3.301,2.631,0.17,6
3.884,9.2,8.4,-0.4,209,3.707,2.874,0.307,2.9
3.552,7.3,10.2,-0.1,206,3.541,2.815,0.323,3.8
3.56,3.2,-0.8,-6.2,218,3.534,2.848,0.281,5.1
4.602,2.7,0,-9,228,4.486,3.274,0.733,5.5
3.963,1.9,-4,-9.2,235,3.87,2.987,0.618,2.9
4.082,1.2,1.5,-3.5,251,4.011,2.952,0.667,4.2
3.425,0.2,-4.8,-15.1,235,3.378,2.646,0.499,5.3
5.45,0.7,-6.4,-10.7,256,4.592,2.852,1.144,3.5
5.29,2.6,0.4,-5.8,288,5.186,2.786,1.958,7
4.19,1.7,3.8,1,265,4.066,2.629,1.244,7.9
4.826,2.2,8.5,3.5,269,4.82,2.668,1.65,15.9
4.179,1.4,0.2,-3.1,265,3.768,2.21,1.133,8
4.416,2.5,2.9,-6.3,212,4.338,2.323,1.671,7.5
3.856,2.5,0,-8.7,197,3.77,2.261,1.419,13.4
3.81,4.1,8.8,0.8,197,3.792,2.125,1.626,25.4
3.824,5.8,14.3,0.9,201,3.61,2.163,1.34,16.5
3.41,7.3,8.4,1.8,173,3.06,1.907,0.655,14.4
2.998,7.8,10.2,1.8,167,2.684,1.961,0.453,15.9
3.008,9.1,14.9,1.4,177,2.912,2.152,0.559,26.2
3.224,9.6,14.1,3.9,176,3.038,2.032,0.71,9.8
3.836,9.5,8.1,1.3,201,3.678,2.288,0.901,8.3
3.704,12.1,20.6,10.3,216,3.444,2.214,0.89,9.6
3.272,12.5,18,8.3,195,3.018,2.101,0.751,14.3
2.982,17.5,26.2,12.7,200,2.958,2.222,0.152,15.8
2.99,18.6,28.3,15.3,197,2.874,2.092,0.548,15.5
2.612,20.4,25.9,13.9,197,2.542,1.992,0.205,16.6
