T-N(mg/L),Wtemp,Htemp,Ltemp,EC(μS/cm),DTN(mg/L),NO₃-N(mg/L),NH₃-N(mg/L),Chlorophyll-a(mg/㎥)
2.708,18.7,18.1,14.9,179,2.566,1.908,0.309,13.9
2.808,22.3,30.4,19.1,185,2.674,2.006,0.217,9.8
3.173,22.2,22.5,19.6,200,3.015,1.844,0.817,13
2.916,23,29.6,20.6,222,2.607,1.933,0.15,14.3
2.674,23.6,29.7,21.1,161,2.429,1.956,0.139,27.7
2.67,24.8,30.7,20.5,165,2.46,1.638,0.537,17.5
2.648,22.6,26.1,24.6,146,2.568,1.871,0.39,6
2.058,20.4,27.6,23.2,97,1.988,1.693,0.116,0.3
2.767,22.2,29,24.7,156,2.751,2.16,0.298,0.7
2.136,24.3,32.1,25,109,2.131,1.723,0.086,2.9
2.554,25.8,32,26.2,140,2.399,1.946,0.275,3.1
2.349,26.8,33.9,24.2,150,2.244,1.755,0.177,12.2
2.266,25.6,30.8,22.7,158,2.256,2.008,0.149,9.5
2.767,23.7,27.5,16.4,183,2.656,2.271,0.128,89.7
2.616,23.5,20.9,19.1,165,2.449,1.594,0.468,7.8
2.756,22.2,27,15.2,137,2.612,1.946,0.302,3.4
4.001,21.5,24.2,15.3,196,3.886,2.958,0.045,15.6
3.785,20.7,22.8,15,191,3.734,2.942,0.424,24.8
3.239,17.9,26.4,15.9,190,3.224,2.518,0.446,26.9
3.591,16.6,16.8,6.1,201,3.498,2.786,0.315,16.7
4.24,14.2,15.9,9,242,4.133,3.176,0.466,11.4
3.292,11.2,11.4,-0.9,215,3.286,2.652,0.341,8.1
4.09,8.3,5.9,-1.9,244,4.07,2.957,0.752,2.5
3.374,6.5,4.7,-4.3,225,3.222,2.665,0.385,5.9
4.438,6.5,9.6,2.1,291,4.316,3.289,0.654,5.3
4.51,6.1,0.2,-4.3,231,4.412,3.213,0.859,3.2
3.926,4.3,6.5,-0.9,268,3.864,3.04,0.499,3.2
4.672,3.5,2.7,-4,273,4.562,3.431,0.689,4.1
3.854,12.6,21.9,9.9,242,3.72,2.486,0.736,20.7
3.57,13.6,20,7.2,228,3.42,2.417,0.52,20.6
4.278,15.6,16.8,9.3,275,4.108,2.642,1.068,9.5
3.61,17.6,23.3,9.6,261,3.492,2.617,0.785,8.7
5.208,17.6,18.9,11.9,300,4.98,2.424,2.486,6.8
3.534,17.5,19.5,11.5,257,3.126,2.461,0.339,9.7
3.416,19.2,25.6,11.9,245,3.064,2.068,0.572,11.2
4.782,23.1,28.4,16.1,284,4.396,2.322,1.481,11.8
3.688,22.9,28.3,16.7,267,3.63,2.011,1.151,2.9
3.766,22.8,29.3,20,269,3.74,2.012,0.926,5.7
3.952,23.4,25.6,20.8,275,3.872,1.651,1.581,11
3.332,24.2,29,20.2,268,3.314,1.807,1.111,12.9
5.008,25.8,31.1,22.1,278,4.966,1.44,2.798,30
3.104,26.7,29.3,23.7,258,3.008,1.78,0.922,27.5
4.282,25.1,28.6,18.3,240,4.098,1.9,1.265,19.8
2.694,24,24.4,20.9,192,2.436,1.57,0.256,13.4
3.866,25.3,30.7,19.8,196,3.846,2.47,0.375,27.7
3.814,25.1,27.6,18,228,3.592,2.54,0.526,28.5
3.418,24.5,29.2,17.5,230,3.304,2.6,0.308,33.4
3.61,23.8,22.6,17.6,245,3.32,2.36,0.485,13.2
3.946,22.8,29,18.1,252,3.724,2.36,0.742,16.4
4.088,20.3,23.6,10,306,3.896,2.99,0.562,31.6
4.36,18.5,20,8.9,310,4.074,2.98,0.54,10.4
2.872,17.3,18.7,10.4,229,2.494,1.87,0.323,4.2
3.892,15.7,19.4,2.7,293,3.8,1.87,0.498,10
4.666,15.2,18.5,5.4,280,4.35,1.45,0.807,3.1
3.106,11.4,4.3,-3.1,301,3.094,1.92,0.986,5.1
4.974,11.4,10.4,1.7,336,4.708,1.69,0.898,2.1
5.194,10.9,15.1,6.6,335,5.044,1.46,1.019,1.8
5.898,12.5,14.9,10,354,5.838,2.484,2.489,22.9
4.208,11.8,12.2,5.5,286,4.146,2.229,1.096,8.9
4.356,13,17,5.6,288,4.146,2.444,0.92,5.6
3.758,13.5,20.9,7.7,272,3.528,2.299,0.882,6.9
4.786,21,26.9,12.3,248,4.614,2.254,1.486,22.7
4.336,18.2,22,9.8,232,4.07,2.365,0.938,33.1
4.21,19.6,24.1,14.4,226,4.046,2.078,0.721,20.8
4.69,20.5,16.2,13,258,4.644,2.462,1.402,15.2
4.548,23.7,30.3,14.1,262,4.514,2.39,1.067,36.4
3.862,23.7,29.8,18.1,262,3.852,2.282,0.986,21.9
3.974,24,30.2,20.7,266,3.91,2.058,1.335,8.2
3.628,25.2,30.9,20,264,3.582,1.644,0.843,31.3
4.478,25.9,31,19.7,291,4.254,1.9,1.489,44.6
3.93,26,29.3,20.4,314,3.91,2.221,1.003,51.4
5.346,25.7,31.8,22.1,353,5.247,3.117,1.116,26.9
4.095,25.7,28.9,20.6,301,4.075,1.663,1.627,20.9
6.685,26.8,32.1,24.9,363,6.435,3.079,1.698,30.9
2.952,26.3,33.1,25.5,190,2.604,1.72,0.627,8.1
2.433,26.5,31.5,25.6,102,2.322,1.958,0.346,21.5
3.65,28.7,32,23.9,215,3.35,2.17,0.522,37
4.355,27.3,28.1,24.2,272,4.17,2.84,1.116,37
4.9,26.4,30,21.2,342,4.89,3.185,1.092,41.6
5.835,26.6,31.2,21,374,5.538,3.756,1.468,23.2
4.375,24.4,28.4,17,345,4.355,2.878,1.224,22.9
6.52,23.9,27.6,15.5,403,6.02,3.12,1.187,9.6
5.985,24.3,30.6,17.5,413,5.54,3.664,1.188,34.7
5.421,21.3,26.4,15.7,374,5.388,3.492,1.146,46.5
6.495,19.2,26.1,12.1,396,6.095,4.43,1.013,20.7
6.66,19.5,22.7,13.9,420,6.525,4.36,0.963,25
6.98,16.2,14.7,3.2,390,6.665,3.948,1.509,14
6.575,15.3,15.2,6.1,372,6.545,4.648,0.585,14.3
8.52,14,12.1,9.8,415,8.175,4.56,2.617,10.5
4.625,13.6,14,10.7,334,4.45,2.784,0.843,3.8
6.72,10,11,6.5,407,6.685,3.898,1.711,4.2
6.415,7.7,8.5,0.9,392,6.32,3.988,1.333,4.1
6.125,8.1,6.7,-3.4,432,5.975,3.188,1.054,10
6.312,8,6.4,2.6,434,6.201,4.24,1.599,15.5
8.1,5.8,5,-0.2,455,8.04,5.284,2.279,33.5
8.868,4.1,-1,-9.5,502,8.601,6.204,2.311,45.4
11.028,5.6,5.3,-2.5,546,10.572,6.784,2.762,86.1
10.461,3.6,0.9,-6.5,543,9.801,7.024,2.173,153.7
12.605,1,0.4,-12.3,585,12.51,7.958,3.679,73.5
13.185,0.1,-3.4,-14.3,589,12.57,8.34,3.477,43.5
12.44,1.1,-1,-9.1,598,12.275,8.1,3.992,36.2
12.22,3.7,5.5,-4.3,607,12.185,7.18,0.805,48.8
8.71,5,-2.3,-10,445,8.235,4.74,2.797,17
8.08,4.3,4.2,-2.2,437,7.915,4.445,1.984,26.6
12.755,8.8,-1.1,-5.9,510,12.555,6.408,4.013,47.6
4.715,5.4,12.2,4.8,271,4.61,2.984,0.728,32.7
6.355,9.3,9.6,1.3,303,5.675,3.813,1.326,25
5.24,10.5,16.1,5.5,273,5,3.214,0.716,35.4
6.525,12.7,17.4,2.3,335,5.865,3.718,1.293,39
6.04,14.2,19.8,5.1,330,5.5,3.194,1.841,27.7
5.465,15.1,19.4,5.7,306,4.785,2.914,1.412,19
3.6,15,18.6,7.1,255,3.185,2.336,0.463,13.5
4.19,16.1,25.3,10.2,261,3.815,2.642,0.788,31.2
3.681,16.1,28.4,16.5,231,3.657,1.917,0.901,16.3
3.285,18,25.4,16.3,244,2.88,2.273,0.343,16.5
2.58,20.8,21.9,10.8,228,2.265,2.012,0.238,22
3.13,21.1,29.4,18.3,220,3.025,1.881,0.529,8.5
3.39,23.5,27.6,17.4,255,3.055,2.343,0.413,30.7
4.39,24.3,25.9,19.6,271,4.015,2.655,0.339,6.4
3.71,22.8,29.6,19.4,221,3.64,1.855,1.453,13.1
3.696,25,30.7,19.6,254,3.564,2.312,0.785,26.2
3.591,24.9,29.5,19.9,247,3.399,2.326,0.844,28.8
2.885,19.4,24.1,20.2,95,2.485,1.826,0.051,14.2
3.345,22,33.4,24.8,193,3.16,2.532,0.391,13.4
2.84,22.1,28.4,20.7,160,2.715,2.195,0.26,10.6
2.673,24.6,31.4,26.4,163,2.601,2.197,0.15,16.8
2.706,27.7,32.4,25.8,193,2.691,2.142,0.189,13.2
3.822,30,35.5,26.4,205,3.162,2.28,0.295,7.1
3.45,29.6,34.7,25.1,252,3.426,2.463,0.457,9.7
4.431,29.2,36.3,25.8,262,4.053,2.859,0.772,15.1
4.104,25.5,27.1,17.4,291,3.792,2.778,0.483,25.5
5.75,23.6,27.8,18.2,319,5.465,3.792,0.864,16.7
5.427,23.2,28.9,19.7,321,4.944,3.49,0.604,20.8
3.62,22.6,29,15.6,261,3.405,2.396,0.945,25.8
5.085,19.1,21.4,7.4,315,5.05,4.152,0.174,34.3
4.983,19.9,24,11.2,330,4.89,4.132,0.244,15.5
4.704,17.5,20.6,9,308,4.227,3.212,0.946,6.7
5.169,13.7,8.2,0.7,358,5.163,4.04,0.248,8.9
6.447,12.4,17.8,8.5,384,5.751,4.956,0.249,6.1
6.828,12.7,15.8,10.2,407,6.819,5.244,1.07,4.1
6.363,9.6,14.6,5.1,382,6.219,4.68,0.841,3.6
6.249,8.7,5.6,-1.4,367,6.201,5.224,0.627,3.3
6.58,7.3,10.3,0.5,370,6.1,4.505,1.145,4.6
6.594,6.8,6.3,-3,370,6.57,5.18,1.174,4.9
7.49,8.1,12,4.3,345,7.2,5.07,0.938,3.4
4.089,5.3,4.4,1.3,242,3.96,3.075,0.399,4.7
6.837,5.4,9.2,1.8,316,6.654,5.205,1.191,2.5
6.663,6.3,4.3,-3.1,314,6.609,4.82,1.459,4.2
5.835,2.8,4,-8.9,317,5.8,4.9,0.871,8.6
7.115,1.2,-4.1,-12.6,382,7.105,5.28,1.194,9.9
6.245,2.9,0.2,-9.9,365,6.22,4.58,1.346,5.9
6.705,3.6,2.6,-4.4,348,6.67,5.086,1.375,5.4
6.52,4.2,6.1,-5.4,334,6.505,5.08,1.417,4.1
7.235,4.7,5.4,-5.2,356,6.855,4.726,1.397,6.2
6.732,6.7,12.3,-1.3,338,6.198,4.312,1.182,7.8
6.395,6.4,4,-2.8,325,6.275,4.055,1.215,24.9
6.245,8.2,12.2,1.5,306,5.455,3.775,1.12,39
5.855,10.4,15.5,6,317,5.51,3.82,1.003,63.9
6.26,11.3,10.9,4.4,341,6,4.24,0.672,54.4
6.705,12.6,19.2,4.3,301,6.24,4.032,1.404,20.5
4.35,14.2,23.3,10.1,257,4.31,3.022,0.7,26.3
3.815,15,18,11.2,285,3.53,2.85,0.51,15.7
4.5,16.5,21.3,8.3,332,4.29,3.296,0.388,51.7
5.19,19.9,28,15.2,348,5.05,3.706,0.87,33.2
5.11,19.2,23.5,11.1,317,4.905,3.414,0.845,8
5.695,20.3,20.1,12.3,301,5.505,3.418,0.918,4.7
4.94,22,28,15.9,345,4.465,3.208,0.614,29.2
4.925,22.6,29.3,18.1,293,4.345,3.374,0.716,12.2
5.511,22.2,30.3,16.4,369,5.259,3.08,1.707,5.7
4.335,23.5,28,17,335,4.21,3.334,0.399,19.6
4.725,26.1,30.2,19.5,357,3.935,3.232,0.402,21.7
4.875,26.2,29.9,20.1,373,4.775,2.71,1.592,28.7
4.445,25.8,31.6,23.8,291,3.75,2.29,1.108,7.7
3.605,24,25.4,22.6,128,3.175,2.506,0.428,2
4.22,26.2,30.7,23.9,146,4.05,2.478,0.578,5.3
3.39,23.1,27.3,25.6,195,3.38,2.666,0.147,9.3
2.87,23.5,33,24.1,173,2.695,2.192,0.025,6.7
4.19,26.6,32,24.6,236,3.885,3.044,0.354,30.7
2.835,24.3,27.1,23.1,157,2.645,1.98,0.109,7.5
2.915,23.3,29.2,23.7,135,2.53,2.292,0.13,3.9
3.309,22,23.9,16.1,177,3.066,2.648,0.051,4.5
3.522,22.5,30.1,19.7,204,3.471,2.866,0.138,15.4
4.535,23,27.9,17.7,244,3.97,3.238,0.115,34.6
4.925,23,27.6,16.4,288,4.72,3.98,0.377,14.4
4.705,23,30.1,17.4,282,4.58,3.744,0.197,29.5
4.34,19.2,24.8,18.6,249,4.26,2.89,0.378,13.1
5.39,18.4,22,13.6,280,5.24,4.044,0.151,16.2
5.355,17.7,20.6,8.6,296,5.35,3.834,0.117,13.9
4.5,15.7,13.2,2.5,303,4.47,3.718,0.214,10.6
5.485,14.7,16.5,8,312,4.82,4.096,0.209,9.2
5.845,10.6,6.5,-1.1,312,5.725,3.664,0.292,7.7
6.02,7.9,4.2,-3.9,329,5.28,4.462,0.224,5.2
5.535,6.8,9.5,-2.9,322,5.295,3.976,0.571,7
6.085,5,4.5,-6.1,369,5.335,4.538,0.482,12.1
6.235,3.1,-2.5,-11,413,6.185,4.636,0.7,9
6.333,1.8,3.3,-5.9,373,6.126,4.438,0.879,6.7
6.159,3.3,-1.1,-7.9,388,6.087,4.118,1.536,4.9
6.125,3.6,1.8,-4.3,384,6.095,4.096,1.513,3.4
7.55,1.2,4,-1.2,358,6.645,4.326,1.448,2.5
6.105,1.8,7.7,1.8,334,5.955,3.806,1.159,4.8
6.249,4.1,4,-5.3,343,6.24,4.31,1.433,3.9
6.74,13.6,21.2,14.9,285,6.6,3.318,1.709,20.9
4.835,13.5,15.4,0.1,247,4.535,3.156,0.524,19.2
4.16,15.1,18.8,4.9,266,3.74,3.06,0.266,55.4
3.97,14.8,23.3,5.7,215,3.595,2.504,0.233,18.7
3.635,15.4,25,14.1,219,3.14,2.508,0.244,6.1
3.655,16.8,21.8,9.2,243,3.635,2.546,0.156,18.5
3.33,17.7,24.5,11.9,221,3.325,2.177,0.558,18.2
4.48,18.1,23.7,11.3,206,4.25,3.21,0.213,5.6
4.295,19.5,25.9,19.1,224,3.93,2.594,0.172,14.8
3.43,21.7,27.5,18.9,194,3.35,2.426,0.12,24
3.51,21.1,23.9,18,184,3.34,2.318,0.136,13.1
4.415,24.4,30.8,19.9,221,4.39,2.918,0.355,17.9
3.085,23.1,32.9,21.3,192,2.845,2.018,0.156,13.9
3.335,22.7,24.2,20.1,190,3.255,2.646,0.082,14.2
3.805,26.8,34,24,190,3.46,2.378,0.28,41.9
4.335,28.8,35.7,29.2,224,3.89,2.592,0.648,44.3
4.79,29.8,36.9,26.2,244,4.6,2.797,0.804,41
4.325,30.4,35.3,28.3,249,3.875,2.678,0.386,47.6
3.89,30.7,34.4,26.7,274,3.86,2.868,0.438,47.3
2.525,29.2,33.3,25.1,242,2.49,1.918,0.102,35.8
3.01,22.7,24.9,20.2,110,2.8,1.876,0.212,3.3
3.67,22.6,25.8,21.4,144,3.265,2.297,0.161,4.8
5.395,22.7,28.4,18.6,257,4.915,3.727,0.169,21.1
4.12,22.5,27.7,18.5,254,4.085,3.198,0.135,33.7
5.29,20.3,19.7,13,277,4.735,3.3,0.084,31.1
3.75,17,20.9,9.2,213,3.565,2.547,0.272,11.6
4.585,17.1,21,10.9,238,4.32,3.427,0.129,22.8
5.53,16.6,16.9,9.8,274,4.695,3.355,0.158,32.9
5.4,13.5,11.7,3.4,299,5.055,3.695,0.291,11.4
5.135,13.8,18.3,6.6,296,4.985,3.33,0.309,7.9
4.85,12.7,15.1,3.1,258,4.43,3.275,0.372,10
4.27,10.3,11.3,3.3,239,4.23,2.981,0.293,7.7
4.125,8.4,13.6,1.6,248,3.845,2.952,0.263,9.1
4.865,10.2,11.3,0.3,279,4.835,2.766,0.384,22.4
3.84,12.2,17.2,7.6,268,3.68,2.606,0.3,23.9
4.03,12.4,18.1,3.9,271,3.915,2.614,0.356,26.9
4.98,15.4,28.2,10.7,262,4.275,2.596,0.424,18.3
3.835,14.3,17.3,8.3,286,3.795,2.66,0.269,21.5
3.845,17.6,21.3,10.1,281,3.8,3.022,0.133,43.6
4.27,21.4,22.8,15.5,261,4.005,2.708,0.394,33.6
4.32,21.1,20.2,13,252,4.165,2.329,0.723,17.8
3.425,21.6,24.6,11.9,248,3.06,2.255,0.559,10
3.75,23.3,29.5,16,269,3.69,2.888,0.276,31.2
3.865,23.5,21.9,15.7,272,3.665,2.183,0.436,6.5
3.95,23.5,26.2,18.1,265,3.925,2.316,0.615,20.9
4.375,26,30.9,20.9,277,4.12,2.814,0.561,34.4
4.575,25.7,28.9,20.6,268,3.94,2.747,0.251,49.6
4.58,25.2,31,21.2,271,4.3,2.719,0.354,15.7
4.225,26.6,27.4,22.1,266,4.065,2.44,1.052,29.3
3.695,26.7,31,24.2,198,3.265,2.107,0.308,13.5
2.83,24.2,30,25.6,152,2.68,1.85,0.218,5.9
3.669,26.6,35.9,25.6,177,3.456,2.526,0.155,21.8
3.285,28,35.7,25.9,146,3.13,2.107,0.233,14.4
3.945,27.7,31.3,21.2,170,3.875,2.522,0.145,17.5
4.22,25.8,32.1,21.5,195,3.635,2.614,0.298,13.5
3.96,25.4,29.7,19.4,185,3.775,2.053,0.658,23.5
3.042,24.5,28,22.4,214,2.862,1.712,0.15,23.6
4.05,23.5,30.5,20.7,180,3.86,2.662,0.054,23.3
4.575,22.7,24.6,16.9,191,3.965,2.942,0.17,30
3.115,22.4,29.9,16.4,162,2.945,1.946,0.081,22.9
4.7,19.3,19.8,10.6,216,3.93,2.955,0.111,21.9
5.335,18.7,19.6,9.5,243,4.91,3.321,0.071,31.9
6.385,19.1,24.6,10.9,251,6.295,4.076,0.034,2.7
6.355,16.9,17.7,7.4,251,6.3,4.091,0.113,19.4
6.645,16.1,20.3,9.2,263,5.455,3.704,0.145,16.3
6.67,12.1,15.1,7.9,266,6.23,4.018,0.457,7.6
4.2,9.6,12.7,0.4,192,3.86,2.374,0.209,4
5.485,9.2,6,-1.2,266,5.295,3.602,0.324,3.6
5.07,12.8,16.9,4.3,234,4.75,3.567,0.253,57.1
5.485,12.5,16.1,2.9,235,5.145,3.69,0.256,55.8
4.705,14.7,20.4,4.3,241,4.445,3.588,0.105,62.3
4.755,12.8,13.1,7.6,248,4.455,3.236,0.334,58.1
4.77,16,18.3,8.7,251,4.305,3.53,0.012,53.8
4.48,19.6,25.3,14.8,260,4.465,3.5,0.259,26.7
4.245,18.5,22,12.4,229,3.655,2.723,0.257,9.8
2.855,18.8,26.8,13.2,183,2.735,1.927,0.143,12.3
3.264,21.1,21.3,13.7,202,3.075,2.303,0.156,28.5
3.819,22.8,24.5,16.6,239,3.684,2.643,0.352,15
3.735,25.6,32,19.8,232,3.684,2.769,0.394,17.3
2.991,24.9,30.7,20,208,2.826,2.21,0.25,24.2
2.85,25.1,35.4,21.7,210,2.84,2.02,0.448,24.4
2.36,25,26.5,20.6,190,2.329,1.888,0.114,13.6
2.776,26.3,28.1,22.1,225,2.757,2.249,0.075,40.7
2.031,25.2,24.3,17.2,191,1.996,1.715,0.093,10.4
2.255,23.5,26.6,22.4,171,2.231,1.657,0.463,8.6
2.727,23.3,25.5,22.9,125,2.52,2.037,0.143,11.2
2.843,23.7,31.4,23.6,133,2.783,2.293,0.17,6.1
2.51,23.3,32,23.7,143,2.437,2.231,0.09,10.1
3.054,23.3,30,23.8,119,2.964,2.059,0.297,4.4
3.21,21.5,24.9,17.6,141,2.925,2.543,0.162,8.8
2.952,20.8,25.3,13.6,144,2.706,2.289,0.056,15.4
2.664,20.7,26.5,15.7,194,2.596,2.493,0.027,21.9
3.715,18.7,23.1,12.1,186,3.707,3.456,0.129,8.2
3.634,17.1,21.3,12.1,189,3.57,3.167,0.07,18.5
4.827,15.4,21.3,9.8,208,4.704,3.621,0.179,10.1
5.064,14.8,19,8,224,4.998,3.724,0.105,13.2
4.238,12.7,8.6,2.7,222,4.044,3.577,0.255,3.6
4.662,12.1,12.9,3.5,219,4.644,3.712,0.17,5.4
3.189,11.6,18.3,7.5,178,3.009,2.171,0.38,5.6
3.831,9.5,5.9,-1.5,222,3.827,3.424,0.221,4.2
